session_duration,instructor_seniority,class_type,timing,max_capacity,drop_in_rate
105,15.0,Hot Yoga,Off-Peak,10,78.31
105,5.9,Barre,Peak,24,68.53
120,11.7,Reformer Pilates,Off-Peak,9,83.99
60,6.6,Meditation,Off-Peak,8,46.23
60,7.7,Meditation,Off-Peak,15,41.43
90,9.8,Meditation,Peak,20,66.25
120,13.2,Reformer Pilates,Peak,22,94.81
105,14.8,Barre,Off-Peak,15,76.76
60,11.8,Reformer Pilates,Off-Peak,19,66.89
105,6.8,Meditation,Off-Peak,19,54.19
60,6.9,Reformer Pilates,Peak,21,59.84
60,11.3,Reformer Pilates,Peak,22,70.17
60,4.3,Reformer Pilates,Off-Peak,22,48.19
120,2.5,Barre,Off-Peak,16,59.31
75,6.0,Hot Yoga,Off-Peak,15,56.35
105,5.0,Hot Yoga,Off-Peak,13,61.79
120,5.1,Reformer Pilates,Off-Peak,11,69.25
120,4.3,Hot Yoga,Off-Peak,14,64.61
120,1.6,Hot Yoga,Peak,11,75.36
120,1.3,Reformer Pilates,Off-Peak,19,68.04
120,14.8,Reformer Pilates,Peak,20,97.85
