style,adjunct,season,flavor_profile,abv,price,residual_sugar,rating
Melomel,Citrus,Winter,Citrus,9.9,16.34,9.9,3.64
Cyser,Lavender,Autumn,Floral,10.7,35.29,25.2,3.86
Melomel,Blackberry,Spring,Fruity,13.1,19.55,13.7,4.06
Braggot,Blackberry,Autumn,Fruity,6.2,22.2,19.3,3.82
Melomel,Blackberry,Spring,Fruity,11.7,49.02,7.1,4.0
Cyser,Vanilla,Autumn,Earthy,12.6,25.19,9.5,4.04
Melomel,Lavender,Winter,Floral,10.5,36.44,18.1,4.58
Melomel,Elderflower,Autumn,Floral,10.3,41.58,24.2,4.7
Metheglin,Lavender,Summer,Floral,13.7,47.63,14.6,3.53
Traditional,Raspberry,Summer,Fruity,16.8,34.86,17.0,3.83
Metheglin,Elderflower,Autumn,Floral,15.5,33.05,24.6,3.94
Metheglin,Peach,Spring,Fruity,14.7,51.76,12.9,3.78
